Date,number_infected
12/05/2009,1248
11/07/2009,3814
10/10/2009,290
12/12/2009,712
05/01/2010,17
01/02/2010,383
04/03/2010,19
12/04/2010,180
02/06/2010,203
03/06/2010,48
11/06/2010,39
05/08/2010,8
01/09/2010,341
10/09/2010,9
04/10/2010,25
12/11/2010,251
01/01/2011,878
04/02/2011,558
12/03/2011,14
02/05/2011,1359
03/05/2011,1540
11/05/2011,9
05/07/2011,47
01/08/2011,1280
10/08/2011,8
04/09/2011,457
12/10/2011,22
02/12/2011,1382
03/12/2011,1138
11/12/2011,13
12/01/2012,1064
03/03/2012,130
11/03/2012,49
02/04/2012,62
05/05/2012,260
10/06/2012,10
01/07/2012,17
04/07/2012,228
12/08/2012,1791
03/10/2012,249
11/10/2012,137
02/11/2012,78
05/12/2012,268
02/02/2013,2185
03/02/2013,1159
11/02/2013,30
05/04/2013,162
01/05/2013,4089
10/05/2013,22
04/06/2013,720
12/07/2013,183
02/09/2013,1604
03/09/2013,996
11/09/2013,40
05/11/2013,106
01/12/2013,4370
10/12/2013,22
02/01/2014,2390
03/01/2014,1047
11/01/2014,52
05/03/2014,928
01/04/2014,1580
10/04/2014,19
04/05/2014,2592
12/06/2014,396
02/08/2014,2215
03/08/2014,1060
11/08/2014,64
05/10/2014,614
01/11/2014,2122
10/11/2014,29
04/12/2014,2562
05/02/2015,321
01/03/2015,4651
04/04/2015,1062
12/05/2015,63
02/07/2015,3908
03/07/2015,1173
11/07/2015,38
05/09/2015,228
01/10/2015,4404
10/10/2015,27
04/11/2015,927
12/12/2015,66
01/02/2016,96
04/02/2016,3740
12/03/2016,273
03/05/2016,5115
11/05/2016,91
02/06/2016,1039
05/07/2016,1143
10/08/2016,35
01/09/2016,173
04/09/2016,2599
12/10/2016,351
03/12/2016,6422
11/12/2016,77
04/01/2017,2612
12/02/2017,392
02/04/2017,5336
03/04/2017,3135
11/04/2017,105
05/06/2017,430
01/07/2017,3013
10/07/2017,44
04/08/2017,2793
12/09/2017,571
02/11/2017,6074
03/11/2017,2296
11/11/2017,116
12/01/2018,460
02/03/2018,15741
03/03/2018,6408
11/03/2018,120
